Licas	NOM	Licas
Cependant	ADV	cependant
c'	PRO:DEM	ce
est	VER:pres	être
demain	ADV	demain
qu'	KON	que
il	PRO:PER	il
part	VER:pres	partir
...	PUN	...
Voici	VER:pper	Voici
ma	DET:POS	mon
soeur	NOM	sœur
:	PUN	:
Et	KON	et
pour	PRP	pour
Béllérophon	NAM	Béllérophon
il	PRO:PER	il
faut	VER:pres	falloir
sonder	VER:infi	sonder
son	DET:POS	son
coeur	NOM	cœur
.	SENT	.
Je	PRO:PER	je
veux	VER:pres	vouloir
que	KON	que
son	DET:POS	son
refus	NOM	refus
lui	PRO:PER	lui
dire	VER:infi	dire
la	DET:ART	le
nouvelle	ADJ	nouveau
.	SENT	.
Malgré	PRP	malgré
ce	PRO:DEM	ce
que	PRO:REL	que
j'	PRO:PER	je
obtiens	VER:pres	obtenir
d'	PRP	de
avantage	NOM	avantage
sur	PRP	sur
elle	PRO:PER	elle
,	PUN	,
Malgré	VER:pper	Malgré
les	DET:ART	le
noeuds	NOM	nœud
du	PRP:det	du
sang	NOM	sang
,	PUN	,
par	PRP	par
un	DET:ART	un
jaloux	ADJ	jaloux
transport	NOM	transport
,	PUN	,
Je	PRO:PER	je
ne	ADV	ne
sais	VER:pres	savoir
quoi	PRO	quoi
toujours	ADV	toujours
me	PRO:PER	me
trouble	VER:pres	troubler
à	PRP	à
son	DET:POS	son
abord	NOM	abord
.	SENT	.
Je	PRO:PER	je
brûlais	VER:impf	brûler
de	PRP	de
vous	PRO:PER	vous
voir	VER:infi	voir
,	PUN	,
j'	PRO:PER	je
avais	VER:impf	avoir
en	PRP	en
confidence	NOM	confidence
A	PRP	à
vous	PRO:PER	vous
dire	VER:infi	dire
ma	DET:POS	mon
soeur	NOM	sœur
un	DET:ART	un
secret	NOM	secret
d'	PRP	de
importance	NOM	importance
.	SENT	.
Je	PRO:PER	je
cherche	VER:pres	chercher
aussi	ADV	aussi
,	PUN	,
Madame	NAM	Madame
,	PUN	,
à	PRP	à
pouvoir	NOM	pouvoir
sans	PRP	sans
témoins	NOM	témoin
Vous	VER:pres	Vous
donner	VER:infi	donner
un	DET:ART	un
avis	NOM	avis
qui	PRO:REL	qui
n'	ADV	ne
importe	VER:pres	importer
pas	ADV	pas
moins	ADV	moins
Tout	NAM	Tout
l'	DET:ART	le
État	NAM	État
y	PRO:PER	y
prend	VER:pres	prendre
part	NOM	part
.	SENT	.
Mon	DET:POS	mon
avis	NOM	avis
cède	VER:pres	céder
au	PRP:det	au
vôtre	PRO:POS	vôtre
:	PUN	:
L'	DET:ART	le
intérêt	NOM	intérêt
de	PRP	de
l'	DET:ART	le
État	NAM	État
l'	PRO:PER	la|le
emporte	VER:pres	emporter
sur	PRP	sur
tout	ADV	tout
autre	ADJ	autre
.	SENT	.
Commencez	VER:pres	commencer
donc	ADV	donc
,	PUN	,
ma	DET:POS	mon
soeur	NOM	sœur
,	PUN	,
la	DET:ART	le
première	NUM	premier
à	PRP	à
parler	VER:infi	parler
,	PUN	,
et	KON	et
j'	PRO:PER	je
aurai	VER:futu	avoir
soin	NOM	soin
après	KON	après
de	PRP	de
ne	ADV	ne
vous	PRO:PER	vous
rien	ADV	rien
celer	VER:infi	celer
.	SENT	.
Béllérophon	NOM	Béllérophon
ici	ADV	ici
s'	PRO:PER	se
est	VER:pres	être
acquis	VER:pper	acquérir
tant	ADV	tant
de	PRP	de
gloire	NOM	gloire
Qu'	ADJ	Qu'
on	PRO:PER	on
peut	VER:pres	pouvoir
malaisément	ADV	malaisément
en	PRP	en
perdre	VER:infi	perdre
la	DET:ART	le
mémoire	NOM	mémoire
,	PUN	,
Et	NOM	Et
qu'	PRO:REL	que
on	PRO:PER	on
a	VER:pres	avoir
peine	NOM	peine
à	PRP	à
voir	VER:infi	voir
sans	PRP	sans
en	PRO:PER	en
être	VER:infi	être
surpris	VER:pper	surprendre
Que	NAM	Que
tant	ADV	tant
de	PRP	de
mérite	NOM	mérite
un	DET:ART	un
exil	NOM	exil
soit	KON	soit
le	DET:ART	le
prix	NOM	prix
.	SENT	.
On	PRO:PER	on
murmure	VER:pres	murmurer
,	PUN	,
on	PRO:PER	on
s'	PRO:PER	se
émeut	VER:pres	émouvoir
,	PUN	,
chacun	PRO:IND	chacun
ose	VER:pres	oser
le	PRO:PER	le
plaindre	VER:infi	plaindre
,	PUN	,
Mais	VER:impf	Mais
le	DET:ART	le
peuple	NOM	peuple
sur	PRP	sur
tout	PRO:IND	tout
paraît	VER:pres	paraître
le	DET:ART	le
plus	ADV	plus
à	PRP	à
craindre	VER:infi	craindre
;	PUN	;
Il	NOM	Il
pourrait	VER:cond	pouvoir
s'	PRO:PER	se
emporter	VER:infi	emporter
à	PRP	à
trop	ADV	trop
d'	PRP	de
émotion	NOM	émotion
,	PUN	,
Et	VER:simp	Et
passer	VER:infi	passer
du	PRP:det	du
murmure	NOM	murmure
à	PRP	à
la	DET:ART	le
sédition	NOM	sédition
.	SENT	.
C'	PRO:DEM	ce
est	VER:pres	être
à	PRP	à
vous	PRO:PER	vous
d'	PRP	de
en	PRO:PER	en
juger	VER:infi	juger
,	PUN	,
d'	PRP	de
en	PRO:PER	en
prévenir	VER:infi	prévenir
la	DET:ART	le
suite	NOM	suite
.	SENT	.
Je	PRO:PER	je
laisse	VER:pres	laisser
avec	PRP	avec
le	DET:ART	le
roi	NOM	roi
tout	PRO:IND	tout
votre	DET:POS	votre
conduite	NOM	conduite
,	PUN	,
Et	NOM	Et
sans	PRP	sans
prétendre	VER:infi	prétendre
en	PRP	en
rien	ADV	rien
choquer	VER:infi	choquer
votre	DET:POS	votre
pouvoir	NOM	pouvoir
C'	NAM	C'
est	VER:pres	être
un	DET:ART	un
sincère	ADJ	sincère
avis	NOM	avis
que	PRO:REL	que
j'	PRO:PER	je
ai	VER:pres	avoir
cru	VER:pper	croire
vous	PRO:PER	vous
devoir	VER:infi	devoir
.	SENT	.
Il	PRO:PER	il
est	VER:pres	être
donc	ADV	donc
juste	ADJ	juste
aussi	ADV	aussi
,	PUN	,
ma	DET:POS	mon
soeur	NOM	sœur
,	PUN	,
que	KON	que
sans	PRP	sans
mystère	NOM	mystère
Je	PRO:PER	je
réponde	VER:subp	répondre
à	PRP	à
mon	DET:POS	mon
tour	NOM	tour
,	PUN	,
à	PRP	à
votre	DET:POS	votre
avis	NOM	avis
sincère	ADJ	sincère
.	SENT	.
Je	PRO:PER	je
veux	VER:pres	vouloir
m'	PRO:PER	me
ouvrir	VER:infi	ouvrir
à	PRP	à
vous	PRO:PER	vous
d'	PRP	de
un	DET:ART	un
esprit	NOM	esprit
ingénu	ADJ	ingénu
;	PUN	;
Vous	NOM	Vous
ne	ADV	ne
m'	PRO:PER	me
avez	VER:pres	avoir
rien	ADV	rien
dit	VER:pper	dire
qui	PRO:REL	qui
ne	ADV	ne
me	PRO:PER	me
soit	VER:subp	être
connu	VER:pper	connaître
;	PUN	;
Béllérophon	NOM	Béllérophon
sans	PRP	sans
doute	NOM	doute
est	VER:pres	être
digne	ADJ	digne
qu'	KON	que
on	PRO:PER	on
l'	PRO:PER	la|le
estime	VER:pres	estimer
:	PUN	:
L'	DET:ART	le
ardeur	NOM	ardeur
qu'	PRO:REL	que
on	PRO:PER	on
a	VER:pres	avoir
pour	KON	pour
lui	PRO:PER	lui
n'	ADV	ne
est	VER:pres	être
que	KON	que
trop	ADV	trop
légitime	ADJ	légitime
.	SENT	.
Son	DET:POS	son
mérite	NOM	mérite
est	VER:pres	être
bien	ADV	bien
grand	ADJ	grand
,	PUN	,
rien	NOM	rien
n'	ADV	ne
est	VER:pres	être
plus	ADV	plus
glorieux	ADJ	glorieux
;	PUN	;
Je	PRO:PER	je
le	PRO:PER	le
sais	VER:pres	savoir
comme	ADV	comme
un	DET:ART	un
autre	ADJ	autre
,	PUN	,
et	KON	et
peut-être	ADV	peut-être
encore	ADV	encore
mieux	ADV	mieux
:	PUN	:
Mais	KON	mais
le	DET:ART	le
trop	NOM	trop
de	PRP	de
mérite	NOM	mérite
,	PUN	,
et	KON	et
d'	PRP	de
estime	NOM	estime
publique	ADJ	publique
,	PUN	,
Sont	VER:futu	Sont
des	PRP:det	du
excèscraindre	NOM	excèscraindre
en	PRP	en
bonne	ADJ	bon
politique	NOM	politique
,	PUN	,
Et	VER:ppre	Et
son	DET:POS	son
exil	NOM	exil
fit-il	ADJ	fit-il
encore	ADV	encore
plus	ADV	plus
d'	PRP	de
éclat	NOM	éclat
Les	DET:ART	le
rois	NOM	roi
n'	ADV	ne
écoutent	VER:pres	écouter
rien	ADV	rien
que	KON	que
les	DET:ART	le
raisons	NOM	raison
d'	PRP	de
État	NAM	État
.	SENT	.
Cependant	ADV	cependant
,	PUN	,
s'	PRO:PER	se
il	PRO:PER	il
vous	PRO:PER	vous
faut	VER:pres	falloir
avouer	VER:infi	avouer
ma	DET:POS	mon
faiblesse	NOM	faiblesse
,	PUN	,
La	DET:ART	le
politique	NOM	politique
en	PRP	en
vain	ADJ	vain
sur	PRP	sur
cet	PRO:DEM	ce
exil	NOM	exil
me	PRO:PER	me
presse	VER:pres	presser
:	PUN	:
En	PRP	en
faveur	NOM	faveur
d'	PRP	de
une	DET:ART	un
ami	ADJ	ami
Proetus	NOM	Proetus
m'	PRO:PER	me
a	VER:pres	avoir
su	VER:pper	savoir
toucher	VER:infi	toucher
:	PUN	:
Toute	PRO:IND	tout
ma	DET:POS	mon
fermeté	NOM	fermeté
se	PRO:PER	se
laisse	VER:pres	laisser
relâcher	VER:infi	relâcher
,	PUN	,
Et	NOM	Et
malgré	PRP	malgré
de	PRP	de
l'	DET:ART	le
État	NAM	État
les	DET:ART	le
raisons	NOM	raison
légitimes	ADJ	légitime
Je	PRO:PER	je
sens	VER:pres	sentir
qu'	KON	que
il	PRO:PER	il
est	VER:pres	être
encore	ADV	encore
de	PRP	de
plus	ADV	plus
fortes	ADJ	fort
maximes	NOM	maxime
.	SENT	.
Mais	KON	mais
si	KON	si
j'	PRO:PER	je
osais	VER:impf	oser
vous	PRO:PER	vous
dire	VER:infi	dire
à	PRP	à
quel	PRO:REL	quel
prix	NOM	prix
j'	PRO:PER	je
ai	VER:pres	avoir
voulu	VER:pper	vouloir
Révoquer	VER:infi	révoquer
cet	PRO:DEM	ce
exil	NOM	exil
que	PRO:REL	que
j'	PRO:PER	je
avais	VER:impf	avoir
résolu	VER:pper	résoudre
,	PUN	,
Quelque	NAM	Quelque
intérêt	NOM	intérêt
pour	PRP	pour
moi	PRO:PER	moi
que	KON	que
votre	DET:POS	votre
amitié	NOM	amitié
prenne	VER:subp	prendre
,	PUN	,
Peut-être	NAM	Peut-être
à	PRP	à
m'	PRO:PER	me
excuser	VER:infi	excuser
auriez	VER:cond	avoir
-vous	PRO:PER	vous
de	PRP	de
la	DET:ART	le
peine	NOM	peine
.	SENT	.
Il	PRO:PER	il
n'	ADV	ne
est	VER:pres	être
guère	ADV	guère
de	PRP	de
prix	NOM	prix
quoi	PRO:REL	quoi
qu'	KON	que
il	PRO:PER	il
doive	VER:subp	devoir
coûter	VER:infi	coûter
Qu'	NOM	Qu'
ici	ADV	ici
Béllérophon	NOM	Béllérophon
ne	ADV	ne
puisse	VER:subp	pouvoir
mériter	VER:infi	mériter
.	SENT	.
Mais	KON	mais
si	KON	si
ce	PRO:DEM	ce
prix	NOM	prix
plus	ADV	plus
grand	ADJ	grand
que	KON	que
vous	PRO:PER	vous
ne	ADV	ne
pouvez	VER:pres	pouvoir
croire	VER:infi	croire
Était	NAM	Était
même	ADV	même
aux	PRP:det	au
dépens	NOM	dépens
de	PRP	de
votre	DET:POS	votre
propre	ADJ	propre
gloire	NOM	gloire
?	SENT	?
Se	PRO:PER	se
peut-il	NOM	peut-il
que	KON	que
ma	DET:POS	mon
gloire	NOM	gloire
ait	VER:subp	avoir
riendémêler	NOM	riendémêler
...	PUN	...
Je	PRO:PER	je
me	PRO:PER	me
suis	VER:pres	suivre|être
engagée	VER:pper	engager
à	PRP	à
ne	ADV	ne
vous	PRO:PER	vous
rien	ADV	rien
celer	VER:infi	celer
,	PUN	,
Et	VER:infi	Et
j'	PRO:PER	je
avouerai	VER:futu	avouer
quel	PRO:REL	quel
tort	NOM	tort
j'	PRO:PER	je
ai	VER:pres	avoir
prétendu	VER:pper	prétendre
vous	PRO:PER	vous
faire	VER:infi	faire
En	NOM	En
dussai	VER:simp	dussai
-je	PRO:PER	je
attirer	VER:infi	attirer
votre	DET:POS	votre
juste	ADJ	juste
colère	NOM	colère
.	SENT	.
J'	PRO:PER	je
ai	VER:pres	avoir
voulu	VER:pper	vouloir
faire	VER:infi	faire
grâce	NOM	grâce
à	PRP	à
l'	DET:ART	le
ami	NOM	ami
d'	PRP	de
un	DET:ART	un
époux	NOM	époux
;	PUN	;
J'	NAM	J'
ai	VER:pres	avoir
trouvé	VER:pper	trouver
son	DET:POS	son
exil	NOM	exil
aussi	ADV	aussi
cruel	ADJ	cruel
que	KON	que
vous	PRO:PER	vous
,	PUN	,
Et	NOM	Et
contre	PRP	contre
sa	DET:POS	son
faveur	NOM	faveur
suspecte	ADJ	suspect
et	KON	et
dangereuse	ADJ	dangereux
Chercher	NAM	Chercher
quelque	PRO:IND	quelque
assurance	NOM	assurance
un	DET:ART	un
peu	ADV	peu
moins	ADV	moins
rigoureuse	ADJ	rigoureux
.	SENT	.
J'	PRO:PER	je
ai	VER:pres	avoir
cru	VER:pper	croire
la	DET:ART	le
rencontrer	VER:infi	rencontrer
dans	PRP	dans
le	DET:ART	le
noeud	NOM	nœud
le	DET:ART	le
plus	ADV	plus
doux	ADJ	doux
,	PUN	,
Mais	VER:impf	Mais
j'	PRO:PER	je
ai	VER:pres	avoir
pu	VER:pper	pouvoir
trouver	VER:infi	trouver
ce	PRO:DEM	ce
noeud	NOM	nœud
charmant	ADJ	charmant
qu'	KON	que
en	PRP	en
vous	PRO:PER	vous
.	SENT	.
Vous	PRO:PER	vous
vous	PRO:PER	vous
troublez	VER:pres	troubler
,	PUN	,
ma	DET:POS	mon
soeur	NOM	sœur
;	PUN	;
ce	PRO:DEM	ce
choix	NOM	choix
vous	PRO:PER	vous
doit	VER:pres	devoir
surprendre	VER:infi	surprendre
,	PUN	,
Vous	NAM	Vous
êtes	VER:pres	être
née	VER:pper	naître
au	PRP:det	au
trône	NOM	trône
et	KON	et
digne	ADJ	digne
d'	PRP	de
y	PRO:PER	y
prétendre	VER:infi	prétendre
:	PUN	:
Ce	PRO:DEM	ce
rang	NOM	rang
vous	PRO:PER	vous
est	VER:pres	être
offert	VER:pper	offrir
dans	PRP	dans
les	DET:ART	le
plus	ADV	plus
grands	ADJ	grand
États	NAM	États
,	PUN	,
Et	NOM	Et
tout	ADV	tout
autre	ADJ	autre
au-dessous	ADV	au-dessous
vous	PRO:PER	vous
doit	VER:pres	devoir
sembler	VER:infi	sembler
trop	ADV	trop
bas	ADJ	bas
.	SENT	.
Aussi	ADV	aussi
ne	ADV	ne
veux	VER:pres	vouloir
-je	PRO:PER	je
point	ADV	point
par	PRP	par
aucun	PRO:IND	aucun
sacrifice	NOM	sacrifice
De	VER:ppre	De
ce	PRO:DEM	ce
choix	NOM	choix
trop	ADV	trop
abject	ADJ	abject
colore	VER:pres	colorer
d'	PRP	de
injustice	NOM	injustice
.	SENT	.
Je	PRO:PER	je
n'	ADV	ne
ai	VER:pres	avoir
point	ADV	point
de	PRP	de
raison	NOM	raison
qui	PRO:REL	qui
put	VER:simp	pouvoir
l'	PRO:PER	la|le
autoriser	VER:infi	autoriser
,	PUN	,
Et	NAM	Et
je	PRO:PER	je
laisse	VER:pres	laisser
à	PRP	à
l'	DET:ART	le
amour	NOM	amour
de	PRP	de
soin	NOM	soin
de	PRP	de
l'	PRO:PER	la|le
excuser	VER:infi	excuser
.	SENT	.
Je	PRO:PER	je
vous	PRO:PER	vous
l'	PRO:PER	la|le
avouerai	VER:futu	avouer
,	PUN	,
Madame	NAM	Madame
,	PUN	,
un	DET:ART	un
trône	NOM	trône
a	VER:pres	avoir
de	PRP	de
quoi	PRO	quoi
plaire	VER:infi	plaire
;	PUN	;
Et	NOM	Et
s'	KON	si
il	PRO:PER	il
vous	PRO:PER	vous
faut	VER:pres	falloir
ici	ADV	ici
céder	VER:infi	céder
celui	PRO:DEM	celui
d'	PRP	de
un	DET:ART	un
père	NOM	père
,	PUN	,
Peut-être	NOM	Peut-être
est-il	ADJ	est-il
des	PRP:det	du
rois	NOM	roi
qui	PRO:REL	qui
perdront	VER:futu	perdre
le	DET:ART	le
souci	NOM	souci
De	VER:futu	De
ma	DET:POS	mon
donner	VER:infi	donner
ailleurs	ADV	ailleurs
ce	PRO:DEM	ce
que	PRO:REL	que
je	PRO:PER	je
cède	VER:pres	céder
ici	ADV	ici
.	SENT	.
Mais	KON	mais
il	PRO:PER	il
n'	ADV	ne
est	VER:pres	être
point	ADV	point
d'	PRP	de
appas	NOM	appas
dont	PRO:REL	dont
la	DET:ART	le
couronne	NOM	couronne
brille	VER:pres	briller
Que	VER:pper	Que
je	PRO:PER	je
ne	ADV	ne
sacrifie	VER:pres	sacrifier
au	PRP:det	au
bien	ADV	bien
de	PRP	de
ma	DET:POS	mon
famille	NOM	famille
,	PUN	,
Toujours	NOM	Toujours
les	DET:ART	le
plus	ADV	plus
hauts	ADJ	haut
rangs	NOM	rang
ne	ADV	ne
sont	VER:pres	être
pas	ADV	pas
les	DET:ART	le
meilleurs	ADJ	meilleur
Et	NOM	Et
vivre	VER:infi	vivre
près	ADV	près
de	PRP	de
vous	PRO:PER	vous
vaut	VER:pres	valoir
bien	ADV	bien
régner	VER:infi	régner
ailleurs	ADV	ailleurs
.	SENT	.
Ah	INT	ah
!	SENT	!
C'	PRO:DEM	ce
en	PRO:PER	en
est	VER:pres	être
trop	ADV	trop
,	PUN	,
ma	DET:POS	mon
soeur	NOM	sœur
,	PUN	,
tant	ADV	tant
d'	PRP	de
amitié	NOM	amitié
m'	PRO:PER	me
accable	VER:pres	accabler
.	SENT	.
Je	PRO:PER	je
sens	VER:pres	sentir
mon	DET:POS	mon
injustice	NOM	injustice
encore	ADV	encore
moins	ADV	moins
excusable	ADJ	excusable
,	PUN	,
Et	NOM	Et
de	PRP	de
tout	PRO:IND	tout
votre	DET:POS	votre
sort	NOM	sort
j'	PRO:PER	je
ai	VER:pres	avoir
pu	VER:pper	pouvoir
disposer	VER:infi	disposer
,	PUN	,
Plus	NAM	Plus
j'	PRO:PER	je
ai	VER:pres	avoir
dû	VER:pper	devoir
prendre	VER:infi	prendre
soin	NOM	soin
de	PRP	de
n'	ADV	ne
en	PRP	en
pas	ADV	pas
abuser	VER:infi	abuser
.	SENT	.
Jusqu'	PRP	jusque
au	PRP:det	au
bout	NOM	bout
,	PUN	,
à	PRP	à
ma	DET:POS	mon
honte	NOM	honte
,	PUN	,
il	PRO:PER	il
faut	VER:pres	falloir
tout	ADV	tout
apprendre	VER:infi	apprendre
,	PUN	,
J'	NAM	J'
ai	VER:pres	avoir
pressé	VER:pper	presser
cet	PRO:DEM	ce
hymen	NOM	hymen
qui	PRO:REL	qui
vous	PRO:PER	vous
fait	VER:pres	faire
trop	ADV	trop
descendre	VER:infi	descendre
,	PUN	,
J'	NAM	J'
en	PRO:PER	en
ai	VER:pres	avoir
fait	VER:pper	faire
proposer	VER:infi	proposer
l'	DET:ART	le
offre	NOM	offre
de	PRP	de
Béllérophon	NAM	Béllérophon
...	PUN	...
Je	PRO:PER	je
vous	PRO:PER	vous
en	PRO:PER	en
vois	VER:pres	voir
rougir	VER:infi	rougir
,	PUN	,
et	KON	et
c'	PRO:DEM	ce
est	VER:pres	être
avec	PRP	avec
raison	NOM	raison
.	SENT	.
Mais	KON	mais
cessez	VER:pres	cesser
d'	PRP	de
en	PRO:PER	en
paraître	VER:infi	paraître
interdite	VER:pper	interdire
,	PUN	,
et	KON	et
confuse	ADJ	confus
,	PUN	,
Béllérophon	NAM	Béllérophon
,	PUN	,
enfin	ADV	enfin
,	PUN	,
par	PRP	par
bonheur	NOM	bonheur
,	PUN	,
vous	PRO:PER	vous
refuse	VER:pres	refuser
;	PUN	;
Et	VER:ppre	Et
le	DET:ART	le
ciel	NOM	ciel
qui	PRO:REL	qui
vous	PRO:PER	vous
garde	VER:pres	garder
un	DET:ART	un
sort	NOM	sort
plus	ADV	plus
glorieux	ADJ	glorieux
,	PUN	,
Sur	NAM	Sur
tout	PRO:IND	tout
votre	DET:POS	votre
mérite	NOM	mérite
a	VER:pres	avoir
su	VER:pper	savoir
fermer	VER:infi	fermer
les	DET:ART	le
yeux	NOM	œil
.	SENT	.
Quitte	VER:pres	quitter
ainsi	ADV	ainsi
vers	PRP	vers
Proetus	NOM	Proetus
par	PRP	par
ce	PRO:DEM	ce
refus	NOM	refus
propice	ADJ	propice
,	PUN	,
Ma	VER:simp	Ma
tendresse	NOM	tendresse
à	PRP	à
son	DET:POS	son
tour	NOM	tour
vous	PRO:PER	vous
veut	VER:pres	vouloir
rendre	VER:infi	rendre
justice	NOM	justice
,	PUN	,
Et	NAM	Et
va	VER:pres	aller
presser	VER:infi	presser
mon	DET:POS	mon
père	NOM	père
,	PUN	,
en	PRP	en
m'	PRO:PER	me
offrant	VER:ppre	offrir
un	DET:ART	un
époux	NOM	époux
,	PUN	,
De	VER:simp	De
faire	VER:infi	faire
en	PRP	en
même	ADJ	même
temps	NOM	temps
un	DET:ART	un
choix	NOM	choix
digne	ADJ	digne
de	PRP	de
vous	PRO:PER	vous
.	SENT	.
Recevez	VER:pres	recevoir
-vous	PRO:PER	vous
,	PUN	,
Madame	NAM	Madame
,	PUN	,
avec	PRP	avec
tant	ADV	tant
de	PRP	de
tristesse	NOM	tristesse
Une	ADJ	Une
si	KON	si
favorable	ADJ	favorable
et	KON	et
si	ADV	si
belle	ADJ	beau
promesse	NOM	promesse
?	SENT	?
Quoi	PRO	quoi
l'	DET:ART	le
espoir	NOM	espoir
le	DET:ART	le
plus	ADV	plus
doux	ADJ	doux
de	PRP	de
l'	DET:ART	le
hymen	NOM	hymen
d'	PRP	de
un	DET:ART	un
grand	ADJ	grand
roi	NOM	roi
,	PUN	,
Ne	NAM	Ne
peut	VER:pres	pouvoir
vous	PRO:PER	vous
inspirer	VER:infi	inspirer
que	KON	que
chagrin	ADJ	chagrin
et	KON	et
qu'	KON	que
effroi	NOM	effroi
?	SENT	?
Si	KON	si
le	DET:ART	le
trouble	NOM	trouble
ou	KON	ou
je	PRO:PER	je
suis	VER:pres	suivre|être
te	PRO:PER	te
fait	VER:pper	faire
peine	NOM	peine
à	PRP	à
comprendre	VER:infi	comprendre
,	PUN	,
Tu	VER:infi	Tu
n'	ADV	ne
as	VER:pres	avoir
qu'	ADV	qu'
à	PRP	à
bien	ADV	bien
ouï	VER:pper	ouïr
ce	PRO:DEM	ce
qu'	PRO:REL	que
on	PRO:PER	on
a	VER:pres	avoir
fait	VER:pper	faire
entendre	VER:infi	entendre
;	PUN	;
Tu	NAM	Tu
sais	VER:pres	savoir
peu	ADV	peu
quel	PRO:REL	quel
dépit	NOM	dépit
un	DET:ART	un
mépris	NOM	mépris
peut	VER:pres	pouvoir
causer	VER:infi	causer
,	PUN	,
Et	VER:infi	Et
ce	PRO:DEM	ce
qu'	PRO:REL	que
on	PRO:PER	on
de	PRP	de
honte	NOM	honte
à	PRP	à
se	PRO:PER	se
voir	VER:infi	voir
refuser	VER:infi	refuser
.	SENT	.
Quel	PRO:REL	quel
honte	NOM	honte
,	PUN	,
Madame	NAM	Madame
,	PUN	,
avez	VER:pres	avoir
-vous	PRO:PER	vous
lieu	NOM	lieu
de	PRP	de
croire	VER:infi	croire
,	PUN	,
Dans	VER:infi	Dans
un	DET:ART	un
mépris	NOM	mépris
heureux	ADJ	heureux
qui	PRO:REL	qui
sauve	VER:pres	sauver
votre	DET:POS	votre
gloire	NOM	gloire
?	SENT	?
Voyez	VER:pres	voir
qui	PRO:REL	qui
vous	PRO:PER	vous
refuse	VER:pres	refuser
:	PUN	:
un	DET:ART	un
prince	NOM	prince
infortuné	ADJ	infortuné
,	PUN	,
Persécuté	VER:pper	persécuter
par	PRP	par
tout	ADV	tout
,	PUN	,
des	PRP:det	du
siens	PRO:POS	sien
abandonne	VER:pres	abandonner
,	PUN	,
Et	NOM	Et
dont	PRO:REL	dont
sans	PRP	sans
son	DET:POS	son
refus	NOM	refus
l'	DET:ART	le
alliance	NOM	alliance
importune	ADJ	importun
,	PUN	,
Vous	NOM	Vous
eût	VER:subi	avoir
fait	VER:pper	faire
épouser	VER:infi	épouser
la	DET:ART	le
mauvaise	ADJ	mauvais
fortune	NOM	fortune
.	SENT	.
Ladice	NOM	Ladice
,	PUN	,
tu	PRO:PER	tu
dis	VER:pres	dire
vrai	ADJ	vrai
,	PUN	,
je	PRO:PER	je
dois	VER:pres	devoir
m'	PRO:PER	me
en	PRP	en
souvenir	NOM	souvenir
,	PUN	,
Béllérophon	NOM	Béllérophon
n'	ADV	ne
est	VER:pres	être
pas	ADV	pas
d'	PRP	de
un	DET:ART	un
rang	NOM	rang
digne	ADJ	digne
à	PRP	à
m'	PRO:PER	me
obtenir	VER:infi	obtenir
:	PUN	:
Il	PRO:PER	il
n'	ADV	ne
est	VER:pres	être
rien	ADV	rien
en	PRP	en
effet	NOM	effet
qui	PRO:REL	qui
pour	KON	pour
lui	PRO:PER	lui
sollicite	VER:pres	solliciter
Qu'	NOM	Qu'
un	DET:ART	un
peu	ADV	peu
de	PRP	de
renommée	NOM	renommée
avec	PRP	avec
trop	ADV	trop
de	PRP	de
mérite	NOM	mérite
;	PUN	;
Et	VER:simp	Et
tout	PRO:IND	tout
prince	NOM	prince
qu'	PRO:REL	que
il	PRO:PER	il
est	VER:pres	être
à	PRP	à
moins	ADV	moins
que	KON	que
d'	PRP	de
être	VER:infi	être
toi	PRO:PER	toi
,	PUN	,
Il	NOM	Il
n'	ADV	ne
en	PRO:PER	en
eut	VER:simp	avoir
pu	VER:pper	pouvoir
sans	PRP	sans
audace	NOM	audace
aspirer	VER:infi	aspirer
jusqu'	PRP	jusque
à	PRP	à
moi	PRO:PER	moi
;	PUN	;
Il	NOM	Il
n'	ADV	ne
en	PRO:PER	en
eut	VER:simp	avoir
pu	VER:pper	pouvoir
trouver	VER:infi	trouver
de	PRP	de
légitime	ADJ	légitime
excuse	NOM	excuse
;	PUN	;
Ladice	NAM	Ladice
,	PUN	,
cependant	ADV	cependant
,	PUN	,
c'	PRO:DEM	ce
est	VER:pres	être
lui	PRO:PER	lui
qui	PRO:REL	qui
me	PRO:PER	me
refuse	VER:pres	refuser
Et	NOM	Et
le	DET:ART	le
peu	ADV	peu
qu'	KON	que
entre	PRP	entre
nous	PRO:PER	nous
on	PRO:PER	on
voit	VER:pres	voir
d'	PRP	de
égalité	NOM	égalité
D'	ADJ	D'
un	DET:ART	un
refus	NOM	refus
si	ADV	si
cruel	ADJ	cruel
accroît	VER:pres	accroître
l'	DET:ART	le
indignité	NOM	indignité
.	SENT	.
Mais	KON	mais
,	PUN	,
Madame	NAM	Madame
,	PUN	,
en	PRO:PER	en
montrant	VER:ppre	montrer
tant	ADV	tant
de	PRP	de
délicatesse	NOM	délicatesse
N'	ADJ	N'
est	VER:pres	être
-ce	PRO:DEM	ce
point	NOM	point
trop	ADV	trop
sentir	VER:infi	sentir
que	KON	que
ce	PRO:DEM	ce
refus	NOM	refus
vous	PRO:PER	vous
blesse	VER:pres	blesser
?	SENT	?
Ah	INT	ah
Ladice	NOM	Ladice
!	SENT	!
Mon	DET:POS	mon
zèle	NOM	zèle
est	VER:pres	être
peut-être	ADV	peut-être
indiscret	ADJ	indiscret
?	SENT	?
Non	ADV	non
achève	VER:pres	achever
,	PUN	,
pénètre	VER:pres	pénétrer
,	PUN	,
